INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '1');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '669');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '656');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 93.75, '672');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '676');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 0.0, '677');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '678');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '680');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 93.75, '679');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '682');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 93.75, '684');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '685');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '687');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '688');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '690');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '691');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '692');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-08',  'Gasolina', 'GASOLINA C COMUM', 100.0, '693');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Gasolina', 'GASOLINA C COMUM', 100.0, '694');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Gasolina', 'GASOLINA C COMUM', 100.0, '696');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '695');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-08',  'Gasolina', 'GASOLINA C COMUM', 100.0, '697');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '698');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Gasolina', 'GASOLINA C COMUM', 100.0, '699');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '700');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Gasolina', 'GASOLINA C COMUM', 100.0, '701');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Gasolina', 'GASOLINA C COMUM', 100.0, '702');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '703');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '704');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Gasolina', 'GASOLINA C COMUM', 100.0, '705');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '706');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-08',  'Gasolina', 'GASOLINA C COMUM', 100.0, '707');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-08',  'Gasolina', 'GASOLINA C COMUM', 100.0, '708');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '732');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '719');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '736');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '709');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '723');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '720');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '710');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '711');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '734');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '712');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '713');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '714');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '715');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '717');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '716');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '718');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '721');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '722');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '724');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '725');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '726');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '727');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '728');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '730');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '731');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-08',  'Gasolina', 'GASOLINA C COMUM', 100.0, '733');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '735');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '737');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '739');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-08',  'Gasolina', 'GASOLINA C COMUM', 100.0, '738');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '741');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-08',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '740');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '742');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-08',  'Gasolina', 'GASOLINA C COMUM', 100.0, '743');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '744');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '745');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-08',  'Gasolina', 'GASOLINA C COMUM', 100.0, '746');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '747');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '748');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '749');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '750');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '751');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '752');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Gasolina', 'GASOLINA C COMUM', 91.67, '753');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '754');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '755');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '756');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '757');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C ADITIVADA', 93.75, '758');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '759');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Gasolina', 'GASOLINA C COMUM', 100.0, '764');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '761');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '762');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '763');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '765');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '766');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '773');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '774');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '776');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '779');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '780');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '767');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '783');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '784');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '768');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '786');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '789');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '769');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '790');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '792');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '793');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '770');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '771');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 91.67, '795');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '796');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '772');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '775');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '778');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '777');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '781');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '782');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '785');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '788');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '787');
